info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/tz/10j2xkb15bz9gvjdmwmmmshh0000gp/T/chromatic--50568-Th3OZ4vrl2hV
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/tim.kelly/Documents/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/tim.kelly/Documents/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/tim.kelly/Documents/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1153/1174 modules 21 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_stringToPath.js
<s> [webpack.Progress] 68% building 1154/1174 modules 20 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_stringToPath.js
<s> [webpack.Progress] 69% building 1155/1174 modules 19 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_stringToPath.js
<s> [webpack.Progress] 69% building 1156/1174 modules 18 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_stringToPath.js
<s> [webpack.Progress] 69% building 1157/1174 modules 17 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_stringToPath.js
<s> [webpack.Progress] 69% building 1157/1175 modules 18 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1158/1175 modules 17 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1159/1175 modules 16 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1159/1176 modules 17 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/toNumber.js
<s> [webpack.Progress] 69% building 1159/1177 modules 18 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1160/1177 modules 17 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1161/1177 modules 16 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1161/1178 modules 17 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1162/1178 modules 16 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1163/1178 modules 15 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1164/1178 modules 14 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1165/1178 modules 13 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1165/1179 modules 14 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/now.js
<s> [webpack.Progress] 69% building 1165/1180 modules 15 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 69% building 1166/1180 modules 14 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 69% building 1167/1180 modules 13 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 69% building 1167/1181 modules 14 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 1168/1181 modules 13 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 1169/1181 modules 12 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 1169/1182 modules 13 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1169/1183 modules 14 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1170/1183 modules 13 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1170/1184 modules 14 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 69% building 1171/1184 modules 13 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 69% building 1172/1184 modules 12 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 69% building 1173/1184 modules 11 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 69% building 1174/1184 modules 10 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 69% building 1174/1185 modules 11 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1174/1186 modules 12 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_arrayPush.js
<s> [webpack.Progress] 69% building 1175/1186 modules 11 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_arrayPush.js
<s> [webpack.Progress] 69% building 1175/1187 modules 12 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_arrayFilter.js
<s> [webpack.Progress] 69% building 1175/1188 modules 13 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 69% building 1176/1188 modules 12 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 69% building 1176/1189 modules 13 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1177/1189 modules 12 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1178/1189 modules 11 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1178/1190 modules 12 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 1179/1190 modules 11 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 1180/1190 modules 10 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 1181/1190 modules 9 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 1181/1191 modules 10 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1181/1192 modules 11 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 69% building 1181/1193 modules 12 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1181/1194 modules 13 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 69% building 1181/1195 modules 14 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 69% building 1182/1195 modules 13 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 69% building 1182/1196 modules 14 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1182/1197 modules 15 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1182/1198 modules 16 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1183/1198 modules 15 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1183/1199 modules 16 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1184/1199 modules 15 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1184/1200 modules 16 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1184/1201 modules 17 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1184/1202 modules 18 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1184/1203 modules 19 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1184/1204 modules 20 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 1184/1205 modules 21 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_baseTrim.js
<s> [webpack.Progress] 69% building 1185/1205 modules 20 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_baseTrim.js
<s> [webpack.Progress] 69% building 1186/1205 modules 19 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_baseTrim.js
<s> [webpack.Progress] 69% building 1187/1205 modules 18 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_baseTrim.js
<s> [webpack.Progress] 69% building 1188/1205 modules 17 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_baseTrim.js
<s> [webpack.Progress] 69% building 1189/1205 modules 16 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_baseTrim.js
<s> [webpack.Progress] 69% building 1190/1205 modules 15 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_baseTrim.js
<s> [webpack.Progress] 69% building 1191/1205 modules 14 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_baseTrim.js
<s> [webpack.Progress] 69% building 1192/1205 modules 13 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_baseTrim.js
<s> [webpack.Progress] 69% building 1193/1205 modules 12 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_baseTrim.js
<s> [webpack.Progress] 69% building 1194/1205 modules 11 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_baseTrim.js
<s> [webpack.Progress] 69% building 1195/1205 modules 10 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_baseTrim.js
<s> [webpack.Progress] 69% building 1195/1206 modules 11 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1196/1206 modules 10 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1197/1206 modules 9 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1198/1206 modules 8 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1198/1207 modules 9 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 69% building 1199/1207 modules 8 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 69% building 1200/1207 modules 7 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 69% building 1201/1207 modules 6 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 69% building 1202/1207 modules 5 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 69% building 1203/1207 modules 4 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 69% building 1204/1207 modules 3 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 69% building 1205/1207 modules 2 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 69% building 1205/1208 modules 3 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1205/1209 modules 4 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/memoize.js
<s> [webpack.Progress] 69% building 1205/1210 modules 5 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1205/1211 modules 6 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1205/1212 modules 7 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 1206/1212 modules 6 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 1207/1212 modules 5 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash-es/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 1207/1213 modules 6 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1207/1214 modules 7 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1207/1215 modules 8 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1207/1216 modules 9 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1208/1216 modules 8 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1209/1216 modules 7 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1210/1216 modules 6 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1211/1216 modules 5 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1211/1217 modules 6 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/react-color/es/components/photoshop/PhotoshopButton.js
<s> [webpack.Progress] 69% building 1211/1218 modules 7 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/react-color/es/components/photoshop/PhotoshopPointer.js
<s> [webpack.Progress] 69% building 1211/1219 modules 8 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 69% building 1211/1220 modules 9 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 69% building 1212/1220 modules 8 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 69% building 1212/1221 modules 9 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1212/1222 modules 10 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/react-color/es/components/sketch/SketchFields.js
